I2,CVH,M,sigma2,V_bar,es.type
0.937598545,2.374675111,0.703675178,0.139392168,0.009277184,Zr
0.887621712,2.7194229,0.731141086,1.118197238,0.141570546,SMD
0.846099425,21.53265316,0.955619962,1.02481236,0.186407421,SMD
0.773546158,229.1885294,0.995655735,0.434138595,0.127093066,SMD
0.863635631,7.887741346,0.887485475,1.603303907,0.253154823,SMD
0.939566863,2.78349597,0.735694181,6.399816216,0.411637516,SMD
0.922652776,29.76078601,0.967491078,3.261743552,0.273436352,SMD
0.913817726,216.1031536,0.995393895,2.36746837,0.223276264,SMD
0.897773113,4.761933955,0.82644716,2.036628837,0.231905168,SMD
0.993703418,2.402892909,0.706132392,62.04752559,0.39316294,SMD
0.967321743,1.64524051,0.621962541,0.166329347,0.005618971,lnRR
0.691919758,2.352564203,0.70172085,0.42322723,0.188443741,lnRR
0.776025629,0.442329528,0.306677163,0.226013092,0.065231274,SMD
0.829892618,10.30845302,0.911570575,0.46335457,0.094976183,SMD
0.998495186,2.028287943,0.669780411,93.92235311,0.141548706,SMD
0.998190798,2.153625625,0.682904657,11.45967359,0.020770443,SMD
0.921988087,7.549873234,0.883039202,0.460057393,0.038926704,SMD
0.818687419,3.571760643,0.781265889,0.269446092,0.059673528,SMD
0.960396878,2.194859159,0.686997157,2.287983785,0.094347767,SMD
0.951550218,0.593008956,0.372257139,1.13204451,0.057639952,SMD
0.991788223,1.606336066,0.616319625,2.5533687,0.021141303,SMD
0.980797391,3.95600169,0.798224443,1.872548432,0.036661817,SMD
0.878383768,0.616865116,0.381519219,0.271861135,0.037640412,lnRR
0.625248325,3.320701684,0.768556111,0.614164094,0.368108179,SMD
0.916336169,1.128828364,0.530258044,2.707890471,0.24723731,SMD
0.746833523,0.586730005,0.369773057,0.949881806,0.321997103,SMD
0.754772867,172.1676188,0.994225248,0.062510026,0.020309626,Zr
0.796395053,17.57657542,0.946168765,0.033402098,0.008539521,Zr
0.737938799,4.515127891,0.818680542,0.051401323,0.018253943,Zr
0.923334842,8.201525709,0.891322371,0.022568246,0.001873858,Zr
0.924000717,3.083904973,0.75513632,0.053869556,0.004430784,Zr
0.962348591,47.69494609,0.979463988,0.099913144,0.003909052,Zr
0.848449077,0.826411028,0.45247812,1.815806208,0.324341335,SMD
0.920367099,1.0841284,0.520183113,4.666857064,0.403790367,SMD
0.848449037,0.826411392,0.452478229,1.81580705,0.324341587,SMD
0.886085178,1.100902399,0.524014061,1.40927179,0.181175522,SMD
6.66E-08,0.001701308,0.001698418,1.26E-06,18.9243704,SMD
5.53E-08,1.78E-05,1.78E-05,7.08E-07,12.7957612,SMD
4.66E-08,6.41E-06,6.41E-06,7.61E-07,16.33513287,SMD
0.98650467,14.68179748,0.9362318,0.828126311,0.011328722,lnRR
0.987536012,3.824112074,0.792707967,0.254412676,0.003211019,lnRR
0.986324769,4.041469987,0.801645155,0.018306816,0.000253821,lnRR
0.956494682,6.187940358,0.860878089,0.022318946,0.001015158,lnRR
0.945157134,2.855043021,0.740599523,0.165485029,0.00960229,lnRR
0.678513905,0.614689029,0.380685703,0.038996142,0.018476729,Zr
0.98386302,67.2985767,0.985358406,0.454770916,0.007458995,lnRR
0.901908345,3.166986538,0.760018423,1.321903704,0.143770399,SMD
0.97903828,6.265731925,0.862367617,1.374824775,0.029435715,SMD
0.79451647,12.42191358,0.925494976,0.324657509,0.083965246,SMD
0.718745591,15.14708713,0.938069325,0.569305772,0.222776683,SMD
0.816405874,2.759217509,0.733987193,0.139503718,0.031371728,Zr
0.971723777,536.9163349,0.998140975,5.631683596,0.163876553,SMD
0.954104337,5.300120631,0.841272881,0.351204348,0.016894124,SMD
0.999850794,11.85769453,0.922225559,0.363337681,5.42E-05,lnRR
0.962472897,27.69010646,0.965144779,0.91811957,0.035797754,SMD
0.881991171,2.256389476,0.692911426,1.445673348,0.193428488,SMD
0.934265792,3.902319784,0.796014939,3.242145999,0.228114848,SMD
0.617960303,3.183611792,0.760972086,0.051324511,0.031730195,Zr
0.571262967,2.012157879,0.66801209,0.408088451,0.306273367,lnRR
0.741912593,2.804537825,0.737155984,0.630647446,0.219381859,lnRR
0.829819324,25.47958422,0.962235057,0.499955273,0.102531628,SMD
0.986912443,2.922391153,0.745053474,0.557085865,0.007387579,Zr
0.991201918,9.201664232,0.901976778,17.19451414,0.152621527,SMD
0.996809005,241.803453,0.995881442,1.599074381,0.005118972,lnRR
0.941500344,2.388334441,0.704869747,0.284148003,0.017655395,Zr
0.954913929,7.555608609,0.883117608,0.125890903,0.005943914,Zr
0.835859195,4.496386549,0.818062287,0.360997179,0.07089037,Zr
0.833502587,1.354662112,0.575310617,0.384168921,0.076740172,Zr
0.961672536,7.15462974,0.877370275,1.758191845,0.070072745,SMD
0.980550594,21.02692222,0.954601011,0.309388068,0.006136771,Zr
0.366403994,3.426805751,0.774103483,0.082480587,0.142627732,Zr
0.891609191,1.588927227,0.613739626,0.484026426,0.058841941,SMD
0.969224115,85.71397207,0.988467833,1.213354944,0.038527799,SMD
0.907064533,34.99437461,0.972217881,0.673322736,0.068986892,Zr
0.812990651,72.20542519,0.98633981,3.401270214,0.782382095,SMD
0.869718463,1.091985067,0.521985116,0.039695227,0.005946241,lnRR
0.987847956,3.090724686,0.755544536,0.071149632,0.00087525,lnRR
0.790687566,38.05790056,0.974396985,0.178331857,0.047208375,lnRR
0.792584358,10.11807313,0.910056357,0.117670557,0.030793838,lnRR
0.978807434,2.958651584,0.747388731,0.181860505,0.003937537,Zr
0.931836157,0.966493554,0.491480662,0.655537438,0.047952583,Zr
0.040454717,3.184289001,0.761010772,0.002858711,0.067805754,Zr
0.977437927,3.895284147,0.795721766,10.23561451,0.236267368,SMD
0.999508057,54.79467168,0.982077142,0.667120277,0.000328346,lnRR
0.696595391,5.004370502,0.833454648,0.75228468,0.327660278,SMD
7.61E-08,8.52E-08,8.52E-08,1.27E-08,0.166919952,SMD
0.741246569,9.76436852,0.907100914,1.003619836,0.350342365,SMD
0.666737327,4.810265513,0.827890826,0.581980551,0.290897759,SMD
0.855799138,2.428834048,0.708355673,2.054040685,0.346102753,SMD
0.735527939,0.894928905,0.472275716,1.210043578,0.43509254,SMD
0.00871811,0.133358716,0.11766682,0.003811411,0.433371774,SMD
0.345421742,1.176662551,0.540581061,0.350539376,0.664276236,SMD
0.811956942,3.244342477,0.764392246,0.080238006,0.018582513,Zr
0.939071576,0.435112794,0.303190659,1.199459728,0.077822813,SMD
0.969166255,0.765173026,0.433483299,8.046185432,0.25598707,SMD
0.967745582,0.990972667,0.497732934,0.031058381,0.001035158,SMD
0.7971447,3.56111323,0.780755278,0.040914398,0.010411789,Zr
0.989549152,2939.926052,0.999659971,0.466767457,0.004929634,Zr
0.359335071,0.086860216,0.079918479,0.017296339,0.030837953,Zr
0.810779561,0.81315617,0.448475528,0.604070601,0.140978522,SMD
0.430975537,5.588966818,0.848231137,0.111784602,0.147591146,SMD
0.85488405,71.40047502,0.986187936,1.154353857,0.195950733,SMD
0.996968128,23.46737247,0.959129244,0.27327817,0.000831064,lnRR
0.86340339,7.61969144,0.883986566,0.275163191,0.043532791,SMD
0.342203503,0.230440157,0.187282702,0.447970694,0.861106188,SMD
0.484818093,0.172273744,0.146956924,1.061039795,1.127491969,SMD
0.834427194,0.913092769,0.477286195,0.096125718,0.019073929,lnRR
0.986619306,0.851282544,0.459833939,0.002231846,3.03E-05,lnRR
0.959469649,5.275079875,0.840639479,0.257405723,0.010873449,Zr
0.877329111,3.775295231,0.790588864,0.050257924,0.007027219,Zr
0.89665439,162.6478054,0.993889316,0.507964771,0.058546448,Zr
0.985671571,18.75116591,0.949370077,0.065111799,0.000946512,Zr
0.992686066,2.185016861,0.68602992,0.478172047,0.003523086,Zr
0.994264725,2.079916214,0.675315843,0.26714958,0.001541014,Zr
0.981765507,0.29715411,0.229081577,0.066012166,0.001226055,lnRR
0.995942992,16.33098386,0.942299871,3.399544074,0.013848158,SMD
0.994821403,10.31284543,0.911604909,2.470954758,0.01286269,SMD
0.995479489,3.578012904,0.781564617,60.82950755,0.276229178,SMD
0.754906164,3911.163044,0.999744387,0.158380927,0.051421211,Zr
0.802993317,103.0626763,0.990390407,1.686581222,0.413786473,SMD
0.792256509,0.36392551,0.26682213,0.26021896,0.068233955,lnRR
0.9734906,104.4472739,0.990516587,0.445949913,0.012143789,Zr
0.933132095,1.177151762,0.540684293,0.196654834,0.014092214,Zr
0.936693672,1.96626398,0.662875588,0.136016253,0.009192642,Zr
0.640438271,1.545165537,0.607098247,0.2968751,0.166674805,SMD
0.96956382,7.347282935,0.880200539,10.75628545,0.337657238,SMD
2.96E-08,6.08E-08,6.08E-08,1.15E-08,0.389130016,lnRR
0.736773208,0.496290562,0.331680607,0.065380725,0.023358556,lnRR
0.859559228,0.322768646,0.244009901,0.104532961,0.017079323,Zr
0.666015846,0.390429661,0.280797851,0.105976796,0.053143736,Zr
0.755230679,3.059003026,0.753634084,0.180766041,0.058586048,Zr
0.745322989,0.934660356,0.483113407,0.10673273,0.036470595,Zr
1.53E-08,3.56E-07,3.56E-07,5.28E-10,0.034409516,Zr
0.515911116,2.406302889,0.706426577,0.023200497,0.021769453,Zr
0.453317291,0.429827393,0.300614882,0.035042736,0.042260153,Zr
0.370777105,0.526611242,0.344954385,0.013641766,0.023150598,Zr
0.938152747,58.86451173,0.983295613,0.197750467,0.013036601,Zr
0.811165462,17.35359433,0.94551476,0.084392897,0.019646169,Zr
0.919808723,7.269878072,0.879079233,0.132469892,0.011549064,Zr
0.927588805,1.054924023,0.513364003,0.147943734,0.011549064,Zr
0.878127372,3.592340866,0.782246129,0.116166727,0.016122427,Zr
0.934827977,2.144901931,0.682025061,0.085536155,0.005963198,Zr
0.916835765,2.13507804,0.681028674,0.091148653,0.008267902,Zr
0.889310808,0.395704523,0.283515971,0.026295522,0.003272905,lnRR
0.039044377,0.095502372,0.087176783,0.001235278,0.030402512,Zr
0.90898971,11.0836335,0.917243435,0.359827822,0.036026848,Zr
0.632088503,15.86574364,0.940708218,0.081362036,0.047357337,Zr
0.871899268,0.624527438,0.384436374,0.140488107,0.020640721,lnRR
0.952328539,0.464491241,0.317169012,0.392400802,0.019642717,lnRR
0.80472072,0.484875235,0.326542745,0.027539373,0.006682901,lnRR
0.30127151,0.402675172,0.287076566,0.235576952,0.546365398,SMD
0.242209492,0.173360429,0.147746954,0.171002297,0.535007596,SMD
1.31E-06,4.81E-06,4.81E-06,5.40E-07,0.411477678,SMD
0.965865925,0.537544086,0.349612145,0.091741111,0.003242166,Zr
0.918494526,6.396646307,0.864803594,0.102432233,0.009089643,Zr
0.660383353,0.195316862,0.163401745,0.01763241,0.009067854,SMD
0.514208555,0.09662071,0.088107683,0.010410425,0.009835106,SMD
1.66E-09,1.41E-10,1.41E-10,6.90E-11,0.041482347,SMD
0.902329626,21.11503556,0.954781895,0.089109933,0.009645478,Zr
0.9190532,4.03916213,0.801554311,0.921134968,0.081130155,SMD
0.953387323,22.11300459,0.956734314,0.087605385,0.004283172,lnRR
0.988702263,1.135773968,0.531785659,0.160360666,0.001832415,lnRR
0.813426324,2.134038823,0.680922906,1.263171543,0.289730676,SMD
0.953579775,0.568927398,0.362621877,0.350723874,0.017073224,Zr
0.764038628,436.7191677,0.99771543,0.156148823,0.04822412,Zr
0.557044588,92.16273459,0.989266094,0.073632619,0.058551807,Zr
0.969569051,2.283169863,0.695416308,0.854311793,0.026813478,lnRR
0.846025587,7.73117868,0.885467926,2.851917358,0.519041395,SMD
0.690100395,0.412415893,0.29199324,0.331983804,0.149082149,lnRR
0.944037796,1.698700984,0.629451352,0.399233623,0.023666418,lnRR
0.969915512,2.800097578,0.736848863,0.617523366,0.019154116,lnRR
0.964676723,2172.977358,0.999540014,0.433740038,0.015882128,lnRR
0.971282577,9.563497989,0.905334388,0.113310534,0.003350196,lnRR
0.898545318,3284.375736,0.999695621,1.52663891,0.172372681,lnRR
0.961075241,2.137543999,0.68127937,0.807570755,0.032707634,lnRR
0.354010244,0.098853157,0.089960297,0.022945963,0.041871267,SMD
0.873447207,1.644667556,0.621880641,2.457009099,0.355993313,SMD
0.927963277,1.318370131,0.56866249,6.114619288,0.474670867,SMD
0.896516782,1.139873589,0.532682676,1.557636641,0.17979502,SMD
0.925250769,0.931628312,0.482302059,0.900246609,0.072729194,lnRR
0.822865592,0.926782963,0.481000186,0.134504263,0.0289541,lnRR
0.990448929,8.590395055,0.895729009,1.068443354,0.010303185,Zr
0.997030715,8.226680365,0.891618658,1.025218245,0.003053231,Zr
0.999631156,0.965930295,0.491334966,1.813350905,0.000669091,Zr
0.917406488,1.363784487,0.576949588,0.14871665,0.013388864,Zr
0.878947696,2.228707318,0.690278523,0.573125288,0.07893318,Zr
0.687950901,1.776439466,0.639826471,0.193889813,0.087946889,Zr
0.920702179,6.332910265,0.863628496,0.347392084,0.029920028,Zr
0.981427284,4.309933398,0.811673721,0.176431465,0.003338823,lnRR
0.947157211,6.880016752,0.873096716,0.140137815,0.00781842,lnRR
0.932188678,1.588865787,0.613730459,0.144149351,0.01048603,lnRR
0.985719735,4.717357223,0.825094014,0.064935138,0.000940725,lnRR
0.946202579,142.1152789,0.993012626,0.182895314,0.010398721,lnRR
0.941691735,20.79962982,0.954127661,0.029727784,0.001840704,lnRR
0.863527044,0.843471198,0.457545091,0.962242952,0.152074148,SMD
0.769143951,0.676255146,0.403432107,0.659818333,0.198042321,SMD
0.959925874,1.11036337,0.526147954,1.910046511,0.079738912,Zr
0.447974986,8.27466931,0.892179444,0.118781048,0.146370024,Zr
0.85629654,0.416940307,0.294253967,0.843983986,0.14163717,SMD
0.707195122,0.449864083,0.310280176,0.070780964,0.029305931,Zr
0.921388664,79.50431616,0.987578306,1.146723146,0.097836496,SMD
0.880996762,2.986706197,0.749166367,0.033343064,0.004503913,lnRR
0.909324965,3.886884873,0.795370665,0.733806389,0.073172873,lnRR
0.889198604,1.200249942,0.545506181,0.203979166,0.025417467,Zr
0.93930977,1.928414725,0.658518313,3.870089279,0.250052344,SMD
0.937261784,3.071921959,0.754415726,3.532492802,0.236457198,SMD
0.834097021,1.190258814,0.543432953,0.095967976,0.019088155,Zr
0.965453056,0.442081166,0.306557756,0.090936803,0.003254005,Zr
0.956688409,1.031351138,0.507716819,0.246488888,0.011159146,Zr
0.544622304,0.120838971,0.107811179,0.076376169,0.063860778,Zr
0.656382009,2.578739309,0.720571991,0.142807561,0.074760195,Zr
0.95262845,0.313962781,0.238943436,0.062714857,0.003118635,Zr
0.385840782,0.158411619,0.13674899,0.01512377,0.024073149,Zr
0.208870216,3.639182409,0.784444777,0.138669806,0.525234356,SMD
0.047405225,14.297967,0.934631837,0.031789074,0.638792573,SMD
0.070370959,174.732508,0.994309533,0.057948598,0.7655246,SMD
0.027147543,7.814372964,0.886548935,0.010080908,0.361256854,SMD
0.826471505,5.364375369,0.84287539,0.041583009,0.008730896,Zr
0.839312043,1.703837474,0.630155285,0.179087964,0.034286746,lnRR
0.846403232,1.217270974,0.548995133,0.238267659,0.043238425,lnRR
0.889974853,5.645313343,0.849518006,0.105466955,0.01303859,lnRR
0.867227801,1.273141972,0.560080271,0.324365498,0.049660217,lnRR
0.998609262,1.119161364,0.528115217,0.61362849,0.000854585,Zr
0.8718211,2.868211864,0.741482619,1.254581593,0.184454,SMD
0.955070452,2.080971774,0.675427082,10.76515513,0.506427097,SMD
0.532193194,0.126804997,0.112534997,0.195817377,0.172126782,SMD
0.941727024,1253.996031,0.999203185,2.934849151,0.181605063,SMD
0.799987539,2.133899338,0.680908704,2.018730488,0.504721929,SMD
0.971271933,5.682919038,0.850364789,10.18027629,0.301109964,SMD
0.837988005,299.1222871,0.996668025,1.116866548,0.21592884,SMD
0.933467801,307.0960422,0.996754259,3.6412071,0.259524234,SMD
0.928792429,2.538795067,0.71741794,3.170871241,0.243100647,SMD
0.872306487,1.635680508,0.620591344,0.491487209,0.071946878,SMD
0.111418586,19.71596974,0.951728062,0.050470649,0.402511668,SMD
0.579979094,172.0940236,0.994222793,0.423146552,0.306442766,SMD
0.992539023,2.800658742,0.736887717,1.589765661,0.011950366,lnRR
0.871446271,0.766278243,0.433837786,6.119401825,0.902719937,SMD
0.68753895,0.469778161,0.319625215,0.835794141,0.379837556,SMD
0.980917717,17.03794591,0.944561315,2.404346219,0.046772951,lnRR
0.92442312,6.574872318,0.867984573,0.56990929,0.046593346,lnRR
0.949596149,3.951042847,0.79802235,3.601137313,0.191145667,SMD
0.881791876,0.906038532,0.475351635,1.294796628,0.173573248,SMD
0.899359307,0.684952783,0.406511559,0.204636334,0.022899349,Zr
0.855399603,0.836447319,0.455470359,0.118961446,0.02010975,Zr
0.979286054,6.168968679,0.860509922,0.529510792,0.011200259,lnRR
0.970507396,0.672870581,0.402225126,2.992827187,0.090948578,SMD
0.792281767,4.123306438,0.804813549,0.720351275,0.188859696,SMD
0.988447841,8.464657698,0.894343775,0.441939633,0.005165024,lnRR
0.996986502,4.557091927,0.820049765,0.391468624,0.001183256,lnRR
0.976799741,8.528370406,0.89505026,0.681704652,0.016191368,Zr
0.771835058,0.541789415,0.351402993,0.03975377,0.011751755,Zr
0.831091729,0.759200128,0.431559841,0.070426899,0.014313325,Zr
0.734888533,0.470570588,0.31999184,0.045161321,0.016291973,Zr
0.700080811,8.234950874,0.891715721,0.025827547,0.01106469,Zr
0.85725578,0.365588875,0.267715183,0.132446354,0.022054038,Zr
0.950588335,3.760679294,0.789945943,3.738351668,0.194319848,SMD
0.970130446,50.53912899,0.980597266,6.745825882,0.207698677,SMD
0.932960895,14.25230105,0.934436122,1.629557828,0.117093973,SMD
0.923944889,48.72174473,0.979888075,2.686637837,0.221152302,SMD
0.967448806,103.6500673,0.990444344,4.353323846,0.146473787,SMD
0.880383999,3.667718962,0.785762594,1.505561607,0.204557623,SMD
0.996544293,6.115214518,0.8594561,0.999209595,0.003464949,lnRR
0.994070449,47.43822454,0.979355148,0.637552686,0.003802951,lnRR
0.925959864,109.8811236,0.990981332,0.806401094,0.064480167,SMD
0.977036754,11.02940494,0.916870369,2.181084301,0.051261914,SMD
0.640169737,0.616719517,0.381463519,0.630098249,0.354169223,lnRR
0.653120271,18.93152787,0.949828232,0.563444882,0.299252092,lnRR
0.924954389,0.192955328,0.161745644,0.048366039,0.003924149,Zr
0.697451471,0.914975832,0.477800198,1.137669507,0.493511376,SMD
0.609237735,1.725312506,0.633069603,0.551511794,0.353737114,SMD
0.859248451,4.007773317,0.80031045,0.500264306,0.081947167,SMD
0.993716743,1.132962692,0.531168546,0.456608214,0.002887127,lnRR
0.987526202,2.866416849,0.7413626,0.112602686,0.001422325,lnRR
0.983825421,2.605602448,0.722653838,0.743044227,0.012216016,lnRR
0.809515499,0.454728762,0.312586631,0.492722564,0.115940969,SMD
0.998584886,1.552242195,0.608187655,10.50223008,0.014882916,lnRR
0.987401239,1.904941421,0.655758979,0.241606911,0.003082787,lnRR
0.973966597,6.370262092,0.864319615,0.196826928,0.005261038,Zr
0.752773764,9.07040968,0.900699174,0.086393595,0.028373416,Zr
0.82177281,3.263514531,0.76545172,1.170001939,0.253751592,SMD
0.828381944,2.845868626,0.739980718,1.366893169,0.283182836,SMD
0.921577898,312.8756803,0.996814025,3.519479762,0.299491776,SMD
0.826759841,17.91977914,0.94714526,1.273744944,0.266901905,SMD
0.88141166,15.65126058,0.939944487,0.556335926,0.074851465,SMD
0.997667668,2.704794599,0.730079503,0.346295457,0.000809564,lnRR
0.998487433,12.96113668,0.928372594,0.507204941,0.000768344,lnRR
0.97210265,0.891164734,0.471225334,2.246168246,0.064460417,SMD
0.971526262,10.78730678,0.915162978,4.790726986,0.14040784,SMD
0.962061067,0.573198741,0.364352403,1.516941602,0.059820679,SMD
0.955447268,9.09199143,0.900911529,2.363388373,0.110205358,SMD
0.967858004,1.006917998,0.501723538,7.132143351,0.236854291,SMD
0.958735717,10.35489409,0.911932248,5.055181737,0.217576591,SMD
0.942535384,2.031815924,0.670164672,4.159512063,0.253597655,SMD
0.972810752,60.57129966,0.983758667,5.715185173,0.15973465,SMD
0.844553036,0.413282379,0.29242732,0.106832693,0.01966344,Zr
0.806873167,0.480138863,0.324387715,0.126421312,0.030259214,Zr
0.192830772,0.284121058,0.221257222,0.009143724,0.038274662,Zr
0.942756967,18.0749783,0.947575301,3.015811049,0.183116305,SMD
0.984509629,0.584964552,0.369071063,3.265275289,0.051376161,SMD
0.978252021,5.522532009,0.846685306,6.255050909,0.13905897,SMD
0.878710927,16.53694499,0.942977525,0.229547557,0.031684607,SMD
0.852260231,1.010640744,0.502646108,0.782246012,0.135602767,SMD
0.982283255,20.69031809,0.953896481,2.557737968,0.046132102,SMD
0.987037476,5.259445962,0.840241452,12.61523918,0.165672875,SMD
0.588275654,0.258986792,0.205710492,0.020114257,0.014077634,lnRR
0.463143178,525.3934717,0.99810028,0.040296496,0.046710066,Zr
0.619296502,11.36306551,0.919113912,0.070197758,0.043153048,Zr
0.804696859,30.28497383,0.968035773,0.177675287,0.043122502,Zr
0.805401403,110.1950115,0.991006791,0.184372547,0.044547525,Zr
0.440825222,2.919647989,0.744875049,0.040879674,0.051854752,Zr
0.327920399,22.60682723,0.957639373,0.025300918,0.051854752,Zr
0.734969568,9.162678558,0.901600745,0.135715528,0.048939094,Zr
0.426053805,4.537633523,0.819417447,0.038493006,0.051854752,Zr
0.985318127,15.0930683,0.937861446,3.134768687,0.046710066,Zr
0.915835409,2.898245718,0.743474354,0.276990291,0.025455201,lnRR
0.805047325,1.444146214,0.590859174,0.037009351,0.008962295,lnRR
0.944185776,1.307309605,0.566594792,0.317821035,0.018787547,lnRR
0.957967521,0.506486114,0.336203639,0.242262042,0.010629665,lnRR
0.924991198,1.384460942,0.580618,0.105234617,0.008533619,lnRR
0.930540638,21.04853601,0.954645515,4.761138035,0.355390832,SMD
0.9183726,210.9947021,0.995282901,3.175467982,0.282244042,SMD
